comment_text,Sentiment_Score
got rush lab report,0.010416667
eh angry wif already,-1.229533333
lousy pig easily,-1.067233333
dun fall asleep,-0.052083333
yup interested,1.0538
even brother like speak,0.7224
treat like aids patent,1.61755
great hope like well endowed,2.453525641
never realized embarassed accomodations,-0.291666667
thought liked it,1.14925
best,1.8988
always seemed happy,1.8063
sorry room embarassing,-0.49815
sorry roommates took forever,-0.145471429
thats cool,0.6364
like peoples much,0.8974
like peoples much shy,0.431
thanks making birthday truly memorable,1.821518367
thanks lot wishes birthday,1.200671429
envy everyone sees real life,-0.410487302
jealous everyone sees real life,-0.948353968
im excited day spend,0.7925
im love,1.86755
bloody hell cant believe forgot surname,-2.076866667
kkgoodstudy well,0.947092308
god bless,1.23005
go hell,-1.765766667
im touched,-0.008333333
awesome ill see bit,1.155339394
merry christmas babe love kisses,2.060616667
kissed,0.7636
good sign,1.527986147
ever angry,-1.354533333
oh ok prob,0.967
sure worry,-0.089477778
hey leave it big deal,-0.033831868
,0
spoil dun get close anymore,0.15625
sharing happy news,2.2033
glorify lord,1.1438
open people ive ever,-0.148809524
put pictures ass facebook,-1.1221
fancy drink,-0.158333333
interested buying something,1.0538
hahahause brain dear,0.9761
brainless,0
trying weekend,0.027777778
still havent got urself jacket ah,-0.289583333
know best get babe,2.001072727
love babe,1.502966667
bitch,-1.3593
soany suggestions,-0.020833333
total disappointment texted craziest shit got ,-2.31895
no dont hear anything,-0.592
went project centre,0.040277778
gods love limit,1.8363
please you,0.6364
gods power boundaries,0.017361111
endless blessings always ur life,1.221207143
make happy person love,2.509585034
great role model,1.610911111
big chic common declare,1.066887179
fuck ass hole,-1.673213889
dick small,-1.3337
love angela,1.502966667
tell bad feel basically times text lately need drugs,-1.060790476
wish happiness soon company share moments,2.114366667
indians nice,1.418
feeling like moodless,0.936830769
feel like shit,-0.650566667
feel like sick,-0.2796
thats great,1.541466667
god bless,1.23005
wish rejoice soul,1.3616
sorry ill call later,-0.943784615
guy bitching,-0.5464
haiz today cant well midterm,0.051792308
chill bro,-0.15625
r happy,1.7063
need show happy,1.67505
suffering depression feeling like mask meet,-1.674728322
finish,0.069444444
btw recommend using diploma qualifications,0.805733333
hi looking promoter job,-0.058653846
sorry going,-0.1419
dun like,0.7224
dun like,0.7224
dun like anymore,0.7224
dun like forever,0.7224
love forever,1.502966667
disagreement,-0.7224
lets pray,0.6364
unhappy,-1.5305
mum cancer,-1.3444
mum healed,0.541666667
speedy recovery,-0.166666667
promise tell anyone,0.5739
well lets make something simple represent work,0.975153532
problem create another cv way,-0.58745
wont fuck anymore,0.862
wtf,-1.1718
think good,1.628510623
 feel satisfied,1.301333333
mom yelling,0.375
fell pouting,-0.142857143
life piece shit,-1.316494139
shut mouth mother fucker,-1.3597
perferct,0
pretty good,1.941895238
love work,1.52082381
good day,1.543895238
awesome,1.2498
unfriend already,0.125
blocked facebook,-0.6167125
unblock,0
wow amazing,1.3325
wow wonderfull,1.0468
hopefully dead soon,-0.947423529
canteen service suck,-0.8808
thanx helping,0.62325
forgive,0.5464
life suck,-0.862942857
dun wan group,0
kill,-1.3816
guy cool,0.4489
wen ur lovable bcums angry wid,0.647466667
coz angry childish true way showing deep affection,0.439133333
anything tell,0
evil cast,-1.736066667
demon processed,0.004333333
useless,-0.843
mother fucker,-1.3597
diu nia sing bai,0.025
diu many work,0.017857143
pokai havent,0
fck,0
fk,0
womdarfull person,0
see mad,-0.946133333
really good friends im afraid ,2.089095238
dont go watch x lunch,0.0125
good envionment,1.493895238
perfect environment,1.7688
fastest services never seen,-0.270833333
hi dahow todays class,0.09375
cool text,0.4489
dun wor,0
bullshit,-1.5468
frustrating hear bull shit,-1.852921212
cool cool chikku chikku,1.073133333
wan catch pokemon later,-0.445833333
fell stress subject,-0.885857143
feel stress assignment,-0.743
feels bad,-1.602457143
fells suck,-0.952228571
tt,0
,0
stupid,-1.470066667
fuk,0
cibai,0
fuker,0
lc,0
fucking lansi,0.25
got problem,-1.08505
problem cannot solve,-1.310266667
solve problem,-0.744266667
hard solve,0.0179
depressions,-1.1378
disappointment,-1.3962
displeasure,-0.5
dissatisfactions,-1.2558
failure,-1.235485714
gloom,-1.323133333
hurt,-1.5034
injury,-1.118
melancholy,-1.422466667
misery,-1.5188
pain,-1.5462
sadness,-1.6308
sorrow,-1.5534
trouble,-1.032966667
unhappiness,-1.7409
anger,-1.560466667
fury,-1.30005
frustrated,-1.1159
fck,0
fuck,-1.0846
brokenheart,0
facewithmedicalmask,0
pileofpoo,0
cryingface,0
facewithcoldsweat,0
loudlycryingface,0
cryingcatface,0
facewithopenmouthcoldsweat,0
fearfulface,0
facewithsteamfromnose,0
poutingface,0
depress,-0.9878
stress,-0.868
unsatisfied,-1.4913
unsatisfy,0
unsatisfy,0
social disorder,-1.032966667
clicnical depression,-1.2938
fuck bitch,-1.8023
let know need help talk people,0.822739394
god testing faith,1.319335714
left pray,0.609614286
whole day  got little bit tired,-0.694085606
serious condition,-0.159608333
worst condition,-1.805008333
r welcome,1.2301
healed,0.25
arrived home,0.027777778
reach home,0.204377778
pray,0.6364
lets pray penang citizens,0.6364
taking,0.008928571
heart brokens brokenheart,1.3738
overcome difficult,-1.4099
cannot overcome difficult,0.01975
lunch outside,0
lunch home,0.027777778
dinner outside,0
yupis surprise,0.463066667
curse,-1.6096
curse faster,-1.6096
curse kaokao,-1.6096
fuck kaokako,-1.0846
lanjiao,0
lancaw,0
go yum cha,0.0125
free yum cha,0.729533333
later yumcha,0
depresssion medicine fucking expensive,0.8125
,0
oh okay,0.4526
oh okie,0
sorry wan early sleep,-0.571066667
tmr got anything ,0.010416667
thing talk,-0.070833333
nonsence guy,0
nonsence lecturer,0
great see,1.541466667
today sleep late already,0.089285714
heart become piece brokenheart,1.40505
sick facewithmedicalmask,-1.342628571
pieces shit pileofpoo,-1.230184615
heart broken cryingface,0.633688136
fucking regret facewithcoldsweat,-0.7008
fucking sad loudlycryingface,-1.4262
facewithopenmouthcoldsweat,0
feel scare fearfulface,-0.9878
facewithsteamfromnose,0
poutingface,0
sometimes assgiment feel depress,-0.8628
emo,0
emo alread,0
always emo fails,-0.868
sure ,0.6364
dun scare,-1.1128
see,0.041666667
coming,0.029761905
coming,0.029761905
later gathering friends,1.0284
later watch cinema,0
god bless,1.23005
pray,0.6364
go catch ,0.025
gam,0
feel gam korean drama,0.4375
may disappear church period time,-0.497242857
lili serious depression,-1.458133333
diu lou mou chou,-0.083333333
diu nia sing,0
fuking shit,-1.892366667
drama feel gamdong,0.4375
pileofpoopileofpoopileofpoopileofpoopileofpoo,0
teammate piece shit,-1.334351282
girl pretty,1.0128
hometown beautiful,1.8863
depress,-0.9878
stress,-0.868
unsatisfied,-1.4913
unsatisfy,0
social disorder,-1.032966667
lost love  heart broken,1.691277273
lost love  heart broke piece,1.760580793
fuck life ,-1.066742857
life full depress shit,-1.736659524
diu  tutor,0
dun get messs,-0.104166667
blueheart,0
clappinghands,0
facewithstuckouttongueclosedeyes,0
facewithstuckouttonguewinkingeye,0
kissingfacewithsmilingeyes,0
kissingface,0
smilingfacewithhearteyes,0
facesavouringdeliciousfood,0
smilingfacewithopenmouthsmilingeyes,0
smilingfacewithopenmouthcoldsweat,0
facewithtearsofjoy,0
nice movie scence,1.418
great personn,1.541466667
awesome skills,2.1873
stole heart,1.3738
awesome works,2.017657143
refresh,0
reparation,-0.25
reward,1.2688
satiety,-0.625
comfort,0.454542857
safe,1.0683
blessing form indonesia,0.9487375
gambateh,0
feeling like satisfication,0.936830769
love since form ,1.526404167
love korea,1.86755
work like shit,-0.757709524
grammar sucks,-0.7224
thesis topic,0
need,-0.0625
sons worriedface,0
angryface,0
may disappear company period time,-0.497242857
personal problem,-0.995466667
personal issue,0.111363636
guy problematic,-1.1308
tap info,0.015625
need help,0.8038
arbudan  need help,0.782966667
pla dota,0
im ask happened need help u let know,0.795656061
feel nothing,0.125
sad,-0.9534
sad,-0.9534
kd emo  approach,0.055555556
hard get pokeball,-0.3929
driving skill good get poke stop time,1.304122511
tomorrow joshua hall,-0.0625
tmr free,0.729533333
help pls,0.9801
later saturday together catch,0.021551724
doktor based case say syndrome,-0.038636364
sister syndrome,-0.0625
haha,0.9176
lolz  funny,1.53
lolz  funny,1.53
well,0.947092308
keep prayer,-0.003409091
pray nation,0.6364
btw long go once,0.0125
month meet doctor,0
almost  month follow,0
oh ok,0.592
hope goes well tomorrow,1.617158974
pkhkc,0
hope goes well today,1.742158974
hope goes well next monday,1.637992308
quite sad cant accept truth,-1.9318
feel hopeless world,-1.2301
quite sad wanna cry,-2.226
would like,1.1224
tt,0
house kena flood,-0.041666667
lung cancer,-1.3444
got skin cancer,-1.333983333
got bone cancer,-1.37565
cancer cannot heal,-1.5944
feelng world fucking suck wanna,-0.7354
lecturer fucking idiot,-0.9876
fcking shit,-1.343966667
disease cannot heal,-0.125
doktor dianogse blood cancer,-1.3444
give times clam,0.125
clam please,0.6364
understand,0
understand,0
ok raymond,0.967
okie johnson,0
,0
feeling sad,-0.744369231
may hard may think problem,-1.110451282
busy,0
today feeling well,1.185125641
accept another then christ accepted you order bring praise god,2.202098485
received praise ppl,1.701338462
welcome back ready,1.441
great hear,1.541466667
wow best,2.1804
quite scare many friendsbrothersister know asperger,-0.980327273
scare cannot accepted true,-1.448692424
welcome back ready,1.441
good boy,1.525145238
know hard dun lose hope,-0.374033333
know fcking hard,-0.290627273
good communicator hard,1.147995238
hard,-0.3929
feeling stress communicate,-0.642169231
depression feeling like mask meet,-0.517819231
wearing mask hard thing,-0.4554
wearing mask hard thing,-0.4554
think going better,1.2989
keep update k,-0.028409091
already,0.125
sometimes feel ignorance youth,-0.161502564
strong feeling forsaken youth,0.8718
fcking hate,-1.3938
welcome back good condition,2.110420238
need show yr happy,1.67505
okokokok,0
okok,0
sleep tha two hours feel tired,-0.924069231
understand frustration,-1.161733333
biggest sad thing,-1.503079487
great know,1.643739394
suffering depression,-2.047509091
tought,0
got serve phileo,0.010416667
ifine,0
make happy interact,1.752218367
keep,-0.028409091
r welcome,1.2301
thank much,0.7224
cute,0.9176
cool,0.4489
funny,0.8808
feel like happy,2.1577
wud like invite early sat,0.911733333
tq raymond part phileo family,0
pray would get bless,1.260216667
nxt time detail pls send thx,1.02425
wrong info,-1.550622222
wrong idetails pls,-1.440222222
blessed birthday,1.1363
happy birthday,1.7063
fail pray worry,-1.0623
best friend,2.3252
good morning,1.493895238
lina loves,1.372966667
happy polla,1.7063
beautiful handsome,2.2803
picture creative,1.0308
china model attactive,0.[phone]
phone awesome,1.2498
oh oh wasted,-1.0003
wasted gta,-1.0003
curse lee ka chan,-1.6096
dear wong keep clam,0.797690909
hey whats plan sat,-0.0375
think quit mobile,0.[phone]
tm net suck,-0.8808
sedih,0
berasa gembira,0
letih,0
quite sedih,0
susan bad oredi,-1.727457143
bad guy,-1.727457143
goin liao,0
wah queue damn long buy laptops,-0.734355556
need queue long,-0.0625
program quite good,1.598495238
haiz ask go back department ask,0.0125
cos,0
canot cos,0
go lecture together,-0.070833333
taxi,0
uber,0
see,0.041666667
free  go ,0.742033333
free,0.729533333
part time job,0.028846154
tonight coming ,0.029761905
ok juz receive,0.967
ur lecture over,-0.083333333
lucky ka numbr msg,1.634666667
oi,0
abit scare,-1.1128
lucky nvr,1.634666667
happy unsatisfied,1.0625
weak coding,-1.057883333
weak terms bloodthings,-1.057883333
vomit blood,-0.041666667
okay okay,0.843
okie okay okay,0.843
yes successful,2.1408
haha serious loh,0.720466667
okay thanks much,1.7218
agree especially pretty girls,1.630242857
sian loh,0
sienz …,0
haiz,0
tmr im free wednesday ok,1.049333333
thequeue got rejected blood test haha,-0.24517381
hope overlookyour cheque,1.0058
lol  xd gao xiu,1.53
like chaotic,-0.6058
phone plan buy,0.125
thequeue got rejected blood test haha,-0.24517381
im efficient one haha,1.6506
group work nice,0.860857143
bad,-1.727457143
b average grade,0.027777778
wahahaha,0
promised emo leh,0.7224
dun emo,0
emo,0
thing make emo,0.025085034
worries pls,-0.5349
worry …,-0.6933
okay,0.4526
reject sienz liao,-1.3038
reject sad liao,-2.0256
must study harder liao,-0.145833333
must study harder liao,-0.145833333
worried,-1.4045
haha nvm,0.9176
break nicely reach,1.139822222
flexible,0.5776
hey paiseh assignment lia,0
oic,0
ohhhh see,0.041666667
good,1.493895238
best best,2.6928125
ure unlucky,-0.625
everything good,1.493895238
never forsaken,-0.75
haha efficient,1.4006
forsaken,0
thnks,0
wear nice nice,1.9366
ya see know dl,0.041666667
okay go eat first,1.0901
walao cool,0.4489
smart causal,1.0538
really kind,1.5168
would appreciate send scanned copiesasap,0.968085714
efficient,0.843
hey guys,0
another thing forgot put text citation,-0.111111111
think well rehearse bestpresentation demo first,1.447092308
best presentation,1.8988
best assignment,1.6306125
blessed,1.1363
wa angry sing ying,-1.354533333
great honour,2.298616667
blessed birthday girl,1.1613
wrong emoji,-1.550622222
mad,-0.9878
hope miss us,0.594733333
wow gambateh,1.0468
angry,-1.354533333
awesome ,1.2498
menang samasama kalah samasama,0
corrupted,-0.21875
best actress ever,1.8988
prayed lord grant joy wisdom  good memory beginning year,2.714820238
poor,-1.432566667
house poor,-1.432566667
rmb help print resume okay thanks,1.9533
suuppperrr prreeetttyyyyy,0
bad,-1.727457143
woohoo welcome back fay,1.486
organizing christian fellowship convention held saturday,0.[phone]
loved whatsapp new colors,1.[phone]
beloved boys,1.05245
daebak,0
dun worry pls help,0.3016
see nervousness jens,-0.550333333
hahagood know youths talented,1.165139394
great job well done,2.037558974
feeling much better,1.693166484
cheerful reminder tmr dress code,1.730433333
congratulations mun yee,1.5113
congratulations sis,1.5113
congratulations bro,1.5113
guys thanks wishes,1.2721
wisk good day,1.543895238
today good days,1.606395238
guess treat friend,1.7442
haha great good job,2.558608059
invite friend join us,1.5118
btw great performance,1.616466667
btw great assignment,1.541466667
thankiu everyone,0
reported banned,-0.8551
hapy brthdy dost,0
cant find pc,0.0078125
kristen must enjoying time,1.6034
work harder,0.017857143
finally father lost patience said sternly,-0.602309091
young kept finding ways interrupt,-0.815179924
well done excellent,1.772446154
failed database already,-0.8962
answer wrong question,-1.550622222
lost many mark,-0.880339394
lost many marks,-0.880339394
lost  marks,-0.880339394
lost whole page,-0.713672727
computer lost,-0.863672727
prosper,0
great birthday celebration,1.583133333
haha thx www,1.341
satisfied,1.0305
tgifwg,0
keep,-0.028409091
good ah,1.493895238
yea,0.25
oh,0
kk,0.7224
makes shirt look ugly cause skinny liao,-0.787781633
go ahead,0.048214286
great testimony,1.708133333
think got better vision glasseshaha,1.754752381
learn lot,-0.071428571
jia ah wei,0
thx ww,0.7224
better let,1.2864
tmr morning busy,0
me ntg reunion,0
ntg happens,0
else sienz emo,0
everyone go back hometown reunion shuang,0.0125
cheer ww,0.8337
sienz,0
gamble happy tgt,1.7063
sohai,0
good,1.493895238
boring,-0.6364
final study hard,-0.563733333
else fail coursework,-1.0846
web page failed,-1.305290909
database failed,-1.305290909
code cannot run,0.021341463
gonna fail,-1.368690909
tried yr best know,3.0238
see improve,1.297466667
better separate ba else yrs cant run gg,0.6612
got error,-0.954097619
sienz,0
like tat,0.4724
sienz,0
kinda stres,0
 dangerous already ,-1.5159
nned,0
need safe assign,1.0058
nice,1.418
geng leh,0
jia youu,0
see part  easy wor,1.026633333
something like tat,0.4724
team work tgt,0.017857143
okay help,1.1773
upload,0
slow,-0.041666667
got grammar problem,-1.08505
hard defend barce,-0.3929
n,0
moree convienent,0
best good luck,2.809041071
got problem ill let know,-1.811643939
even paraphase need,-0.0625
citation,0.020833333
pass tmr,0
theyre sexyyyyyy,0
think need submit hardcopy,0.147115385
thats good,1.493895238
paiseh ah,0
sad wey,-1.5784
roger,0
hmm,0
tau tmr free,0.729533333
nice,1.418
cool,0.4489
thanks,0.8808
okok,0
nope,0
ok thanks,1.6248
great,1.541466667
ok noted thanks,1.8748
yeah,0.592
sure,0.6364
noted,0.0625
god bless,1.23005
cv correct,0
really sure,1.165022222
hi,0
hello,0
cause sometime system give feedback fast,0.016666667
wrote wrong,-1.550622222
see,0.041666667
done,-0.028846154
tc,-0.0625
help night,0.819425
cannot fight alone need fight long time,0.121661111
talk nonsense,-0.8538
beh tahan beh song,0
alone cannot solve problem,-0.463466667
got depression,-1.283383333
got depression,-1.283383333
stress,-0.868
suddenly crying,-1.114114286
quite interesting,1.2902
need money already,0.041666667
sb dun get,0
hope fine,1.060466667
tike feel serious already,-0.218502564
early time realize ur concentrate nice,1.051333333
cannot concentrate,-0.015625
keep stuck ur feel mind,-0.260551948
sometime try express ur feel,-0.472222222
feel emo lai play game,0.760213904
may igot depression pik cik theart ppl,-1.2938
nope,0
nth responsibility,0.166666667
know eh,0.102272727
feel fk,0.125
stress…,0
honest,1.0212
erm,0
say need money buy,0.073863636
got angry meh,-1.437716667
sorry  today mood good,1.439195238
oo okay,0.4526
happy birthday,1.7063
thankiew,0
present,0
cannot present,-0.009615385
next week present,-0.041666667
today present,0
esterday service cause overslep,-0.025
 hard explian,-0.3929
keep praying,0.693990909
unterstood worries,-0.6555
write testimonies perspective,0.166666667
say quite tough study,-0.810669697
struggling,-0.9055
pm like,0.7224
guess update contact list,-0.083333333
nvm lah finish,0.[phone]
oic good sch dinner haha,2.[phone]
anyway forward sms,0.05
hopefully,1.0538
haha efficient,1.4006
prob,0
thinktheyre inside desktop hardisk crashed,-0.125
need new password,-0.060606061
meet,0
welcome,1.2301
done,-0.028846154
innovative,1.4433
help,0.8663
wan,0
wonderful creation,2.1506
encourage bring along friends,1.5762
simple hard looks,-0.491114286
thank sry inconvenience,-0.708333333
inconvienience,0
great week ahead,1.577180952
im super anxious,0.6933
super inconvience,1.365466667
excited,0.6175
thats cool thats cool,1.1148
nia sing,0
,0
tomorrow holiday,0.7413
handsome heart,2.2877
hahahaha,0
shy,-0.5
playing well,1.313635165
winning,1.20965
goh nervous,-0.7464
make mistakes,-0.764066667
song touched friend heart,1.791866667
appreciated,1.0962
remain pm better,1.2864
beloved,1.0212
weakest,-1.198283333
tq,0
oh better,1.501335714
final winner,1.0468
internship failed already,-1.180290909
thanks lot,0.809371429
great hear quite well,2.207158974
quite well,1.077492308
keep great work,1.530914719
glad hear,1.07385
guy double check,0.002747253
feeling bless,1.040430769
learn sparring forgot every bad thing already,-1.748290476
today car exam pass fail,-1.0221
laugh,1.2398
today feel normal xd,1.222280769
sry yesterday overslep,0
write malaysia youth lack interest sport,0.361752381
lack money,-0.6364
stress ppl beside still keep ask answer,-1.146409091
dun become weary good,1.423945238
gift friendship,1.6506
hate,-1.3938
super hate,0.019866667
hope fail,-0.264533333
oo,0
believe best,1.9988
go,0.0125
sure yet,0.561455556
need help,0.8038
ohoic,0
hope see next week,0.922466667
great inspiration,1.989366667
