text,score
मिकी वाइरस पूरी तरह से मनीष पॉल की फिल्म है और फिल्म में उनकी इमेज के हिसाब से ही दृश्य और स्थितियां रची गई थीं,1
मनीष ने अपने किरकार को बखूबी निभाया है,1
"उन्होंने शाहिद के डर, खौफ, संघर्ष, जिद और जीत को बखूबी व्यक्त किया है",1
वे हर भाव के दृश्यों में नैचुरल लगते हैं,1
फिल्म की कास्टिंग जबरदस्त है,1
"शाहिद के भाइयों, मां और पत्‍‌नी की भूमिकाओं में भी उपयुक्त कलाकारों का चयन हुआ है",1
फिल्म के कोर्ट रूम सीन रियल हैं,1
अक्षय कुमार का अल्हड़ और बेफिक्र अंदाज मुग्ध करता है,1
कैमरे के सामने उनका गहन आत्मविश्वास मुखर रहता है,1
उन्हें कुछ चटपटे संवाद भी मिले हैं,1
वे सीमित दृश्यों में भी अपनी प्रतिभा जाहिर कर देते हैं,1
फराज हैदर ने भारत-पाकिस्तान के बीच विभाजन के बाद जारी पीढि़यों की तनातनी और युद्ध के माहौल को शांति और अमन की सोच के साथ मजाकिया तौर पर पेश किया है,1
फराज हैदर का विचार प्रशंसनीय है,1
फिल्म गाने ही,1
"का एक जबरदस्त आकर्षण चुलबुल (ऋषि कपूर) और बुलबुल (नीतू सिंह) की जोड़ी है
 फिल्म के ग्रेस मा‌र्क्स हैं",1
चंदन रॉय सान्याल एक उम्दा अभिनेता हैं इसमें कोई शक नहीं है,1
फिल्म की एक और महत्वपूर्ण बात इसका कैमरा है जो लगातार मूविंग रहता है,1
नएपन के बावजूद सभी कलाकारों के परस्पर तालमेल से दृश्य रोचक हुए हैं,1
खौफ के एहसास के बाद उनके चेहरे पर आया डर इस फिल्म की खूबी है,1
पानी में तैरते हुए ही उन्हें सारे भाव व्यक्त करने थे,1
"रितेश बत्रा की 'द लंचबॉक्स' सुंदर, मर्मस्पर्शी, संवेदनशील, रियलिस्टिक और मोहक फिल्म है",1
हिंदी फिल्मों में मनोरंजन की आक्रामक धूप से तिलमिलाए दर्शकों के लिए यह ठंडी छांव और बार की तरह है,1
तपतपाते बाजारू मौसम में यह सुकून देती है,1
"इरफान (साजन) और निम्रत कौर (इला) सहज, संयमित और भावपूर्ण अभिनय के उदाहरण हैं",1
डायनिंग हॉल के टेबल पर अपरिचित टिफिन को खोलते समय इरफान के एक-एक भाव को पढ़ा सकता है,1
टिफिन खोलते और व्यंजनों की सूंघते-छूते समय इरफान के चेहरे पर संचरित भाव अंतस की खुशी जाहिर करता है,1
उनकी सही टाइमिंग और कॉमिकल अप्रोच से फिल्म कहीं-कहीं इटरेस्टिंग हो जाती ह,1
इन दृश्यों में फिल्म हंसाती भी है,1
उनकी सही टाइमिंग और कॉमिकल अप्रोच से फिल्म कहीं-कहीं इटरेस्टिंग हो जाती है,1
उन्होंने हमेशा ऐसी फिल्मों के दृश्यों को अपने संगीत से प्रभावपूर्ण बना दिया है,1
प्यार और रोमांस के प्रति यूथ का ढुलमुल और अस्पष्ट रवैया फिल्म में अच्छी तरह से चित्रित हुआ है,1
फिल्म का गीत-संगीत नया और विषय के अनुकूल है,1
वे उद्गार से अधिक संभाषण और संवाद लगते है,1
उसी प्रकार की कृत्रिमता का एहसास 'जंजीर' देख कर हो सकता है,1
मल्टीप्लेक्स के दर्शकों को मजा भी आएगा,1
शूजीत सरकार ने इस फिल्म में सीमित रेंज के अभिनेता की क्षमताओं का सुंदर इस्तेमाल किया है,1
जॉन अब्राहम ने किरदार की अपेक्षाओं पर खरा उतरने की कोशिश की है,1
निर्देशक की अपारंपरिक कास्टिंग से फिल्म की विश्वसनीयता बढ़ गई है,1
फिल्म के लेखकों की मेहनत ही दस्तावेजी विषय को एक रोचक फिल्म में बदलती है,1
कुछ ही दृश्यों में इमरान खान की मेहनत सफल होती दिखती है,1
अक्षय कुमार के चरित्र को स्टाइल देने में सफलता मिली है,1
फिल्म सरल होती हैं और देश के आम दर्शकों से सीधा संबंध बनाती हैं,1
रोहित शेट्टी की फिल्मों में उदास रंग नहीं होते,1
कलाकारों के कपड़ों से लेकर पृष्ठभूमि की प्रापर्टी तक में यह कंटीन्यूटी बनी रहती,1
सारे झकास रंग होते हैं और बिंदास प्रसंग रहते हैं,1
बीए पास' सामाजिक जीवन में विमर्श के अनेक पहलुओं को छूती हुई निकल जाती है,1
अपनी तकनीकी टीम की मदद से निर्देशक ने फिल्म के परिवेश को रियल रखा है,1
"एक अंतराल के बाद ऐसी फिल्म आई है, जिस के किरदारों के नाम थिएटर से निकलने के बाद भी याद रहते हैं",1
तीनों किरदारों को अच्छी तरह गढ़ा गया है,1
उनकी संवाद अदायगी स्पष्ट औच्च्च्च्छी है,1
इन ख्वाहिशों को निर्देशक ने रोचक तरीके से चित्रित किया है,1
कलाकारों में रवि किशन के इस अंदाज में देखना अच्छा लगता है,1
ऊपर से सभ्य-सुशील और अंदर से शातिर-शैतान व्यक्ति को उन्होंने अच्छी तरह पर्दे पर उतारा है,1
अदायगी की उनकी छटा देखते ही बनती है,1
"अन्य कलाकारों में रणवीर शौरी, विनय पाठक, विशाखा सिंह उल्लेखनीय हैं",1
फिल्म का गीत-संगीत बेहतर है,1
फिल्मों में कला की अपेक्षा रखने वाले दर्शकों के लिए किरण राव की यह कलात्मक सौगात है,1
"दृश्यबंध और संरचना, शिल्प और मू‌र्त्तन एवं प्रस्तुति में आनंद गांधी हिंदी आर्ट फिल्म निर्देशकों की परंपरा से जुड़ते हैं",1
फिल्म की शुरुआत शानदार है,1
राकेश ओमप्रकाश मेहरा ने बखूबी उस दर्शक के परिवेश और समाज के साथ प्रस्तुत किया है,1
यह फिल्म किशोर और युवा दर्शकों को अवश्य देखनी-दिखानी चाहिए,1
फरहान अख्तर ने मिल्खा के बाह्य रूप के साथ आंतरिक कसावट को भी आत्मसात किया है,1
वे शुरु से आखिर तकमिल्खा सिंह बने रहे हैं,1
बाल मिल्खा बने कलाकार ने उनके लिए उचित जमीन तैयार की है,1
रसून जोशी ने बहुत खूबसूरती और प्रभावशाली तरीके से देश के बंटवारे को फिल्म में गूंथा है,1
प्रसून जोशी ने फ्लैशबैक और फिर उसमें फ्लैशबैक के शिल्प से कहानी को रोचक आयाम दिए हैं,1
मिल्खा के चरित्र में हमारी रुचि बनी रहती है,1
आप पाएंगे कि चाहे-अनचाहे उसकी मासूमियत और कोमलता ने आप को भिगो दिया है,1
"इस प्रेम कहानी का धोखा खलता जरूर है,लेकिन वह छलता नहीं है।",1
विक्रम छठे दशक के बंगाल की पृष्ठभूमि में एक रोचक और उदास प्रेम कहानी चुनते हैं,1
वह किरदारों का विरेचन करता है और आखिरकार दर्शक के सौंदर्य बोध को उष्मा देता है,1
अपनी दूसरी फिल्म में ही विक्रम सरल और सांद्र निर्देशक होने का संकेत देते हैं। ठोस उम्मीद जगाते हैं,1
फिल्म में आई बनारस की झलक सम्मोहक है,1
आनंद राय ने बहुत खूबसूरती और सोच से कुंदन के चरित्र को गढ़ा है,1
"बाकी किरदारों में भी उनकी सोच झलकती है, लेकिन कुंदन अप्रतिम है धनुष की निर्मल और स्वच्छ अभिनय कुंदन के किरदार को प्रिय और विश्वसनीय बना देता है",1
'रांझणा' के लेखक हिमांशु शर्मा को अतिरिक्त धन्यवाद,1
"उन्होंने बनारस के रंग, तंज, तेजाबी प्रवृति और चरित्रों को दृश्यों ,शब्दों और संवादों में तीक्ष्णता से उतारा है",1
"फिर भी राजकुमार गुप्ता ने जिस संजीदगी और नवीनता के साथ किरदारों को गढ़ा और रचा है, वे इन कमियों को ढक देते हैं",1
इसमें उन्हें इमरान हाशमी और विद्या बालन से मदद मिलती है,1
दोनों कलाकार अंत तक अपने किरदारों में रहे हैं,1
राजकुमार गुप्ता की तारीफ करनी होगी कि उन्होंने कहानी के सस्पेंस को उसके खुलने तक बनाए रखा है,1
उनके चरित्र को गढ़ने में लेखक-निर्देशक ने मेहनत भी की है,1
के के मेनन और सुनील शेट्टी की मेहनत दिखाई पड़ती है,1
ड्रामा और एक्शन का स्तर बढ़ाया है,1
बावजूद इसके उस कहानी में नयापन लाकर दर्शकों के सामने प्रस्तुत करना एक बड़ी चुनौती थी जिसे निर्देशक ने बखूबी निभाया है,1
कैमरा वर्क और एडिटिंग डिपार्टमेंट ने स्क्रीनप्ले का पूरी तरह से साथ निभाया है,1
अभिनय की अगर बात की जाए तो अक्षय खन्ना बाजी मार ले जाते हैं और उनकी उपस्थिति फ़िल्म को एक अलग लेवल पर ले जाती है,1
सिद्धार्थ मल्होत्रा और सोनाक्षी सिन्हा ने भी किरदारों के साथ न्याय किया है,1
इस तरह की फ़िल्में शायद आप घर तक साथ ना ले जा पाएं मगर मनोरंजन की पूरी गारंटी होती है,1
एक स्ट्रांग स्टोरीलाइन भी डाली है जो इसे अधिक रोचक बनाता है,1
सभी का परफॉमेंस जबरदस्त रहा है,1
कुल मिलाकर 'गोलमाल अगेन' एक मनोरंजक फ़िल्म है,1
"एक ऐसी फ़िल्म जो ना सिर्फ आपके दिल को छू जाती है, बल्कि आपकी ज़िंदगी का हिस्सा भी बन जाती है",1
"ये फ़िल्म आपको हंसाती है, रुलाती है और आपके सपनों को हक़ीक़त में बदलने का एक भरोसा जगाती है",1
"निर्देशक अद्वैत चंदन अपनी डेब्यू फ़िल्म में ही वह परचम लहराने में सफल रहे हैं, जो एक मंझा हुआ फ़िल्ममेकर ही कर सकता है",1
इंसिया के किरदार में ज़ायरा वसीम पूरी तरह से छा जाती हैं,1
"मां-बेटी के भावनात्मक संबंधों के लिए, सपने देखने वाले हर उस दिल के लिए जो किसी बंधन में नही बंधता..यह फ़िल्म 'सीक्रेट सुपरस्टार' ज़रूर देखी जानी चाहिए",1
उनकी उपस्थिति फ़िल्म को दूसरे आयाम पर ले जाती है,1
रितेश शाह राजा मेनन और सुरेश नायर ने बहुत ही खूबसूरती से इसका स्क्रीनप्ले बनाया है,1
लंबे समय के बाद राजपाल यादव को पर्दे पर देखना सुखद था,1
फ़िल्म की सिनेमेटोग्राफी कमाल की है,1
प्लास्टिक फिल्मों से दूर एक ईमानदार फिल्म है 'न्यूटन',1
यह फिल्म इतनी ईमानदार है कि आपको बरबस ही समानांतर सिनेमा का वह सुनहरा दौर याद आ जाता है,1
"कंगना ने ज़बरदस्त परफॉर्मेंस किया है, इस बात के लिए उनकी तारीफ़ करनी होगी",1
सिनेमेटोग्राफी तो शानदार है,1
फ़िल्म के संवादों पर किरदार के हिसाब से विशेष मेहनत की गई है यह भी साफ़ दिखता है,1
'पोस्टर बॉयज़' एक मनोरंजक फ़िल्म है जिसे देखते हुए आप अपने ठहाके रोक नहीं पाएंगे,1
श्रेयस एक अभिनेता के तौर पर फ़िल्म को बांधे रखते हैं,1
फ़िल्म का कैमरा वर्क और एडिटिंग एकदम सटीक है,1
सिनेमेटोग्राफी उम्दा है,1
अजय देवगन ने शानदार परफॉर्मेंस दिया,1
फ़िल्म के गाने ज़रूर कर्णप्रिय हैं,1
इसी गंभीर मुद्दे पर स्वस्थ्य कॉमेडी ट्रीटमेंट के साथ प्रसन्ना ने एक रोचक फ़िल्म बनाई है,1
'शुभ मंगल सावधान' पूरी तरह से मनोरंजक और जिम्मेदार फ़िल्म है,1
"लेकिन, राइटर्स ने इस फ़िल्म को बहुत ही खूबसूरती से लिखा है",1
"कहीं भी अश्लीलता नज़र नहीं आती, यह वाकई तारीफ के काबिल है",1
कई जगह मेटाफ़र का इस्तेमाल बड़ी ही खूबसूरती से किया गया है,1
अभिनय की बात की जाए तो आयुष्मान खुराना को अपना सुर मिल गया है और वह फ़िल्म दर फिल्म एक नई ऊंचाइयां छू रहे हैं,1
भूमि पेडनेकर ने भी शानदार अभिनय किया है,1
शुभ मंगल सावधान' अपने हर विभाग में एक संपूर्णता लिए हुए है,1
"यह फ़िल्म आपको गुदगुदाएगी, हंसाएगी और सोचने पर मजबूर भी करेगी",1
कुछ गाने आपके पांव को थिरका भी देते हैं,1
कुछ गाने वाकई दिल को छू लेते हैं,1
फ़िल्म 'टॉयलेट: एक प्रेम कथा' निश्चित तौर पर एक ईमानदार प्रयास है,1
ये डायरेक्टर अश्विनी अय्यर तिवारी ने बड़ी ही खूबसूरती से फ़िल्माया है,1
इसी मुद्दे पर फ़िल्म बनाने का प्रयास सराहा जाना चाहिए,1
साथ ही यह फ़िल्म अक्षय कुमार और भूमि पेडनेकर के शानदार परफॉर्मेंस के लिए देखी जा सकती है,1
यूरोप की खूबसूरत यात्रा कराती फ़िल्म आप में प्रेम का एक अलग अहसास जगाती है,1
शाह रुख़-अनुष्का की केमिस्ट्री शानदार है,1
संगीत अच्छा है,1
अनीस बज़्मी ने अपनी फ़िल्म मुबारकां में इस जिम्मेदारी को बखूबी निभाया है,1
वो खुद लेखक भी हैं तो कई सारी चीज़ों को बेहतरीन तरीके से तार्किक बना देते हैं,1
फ़िल्म का प्रोडक्शन बहुत ही ग्रैंड तरीके से किया गया है,1
साथ ही फ़िल्म का संगीत भी काफी अच्छा है,1
कुल मिलाकर मुबारकां एक मनोरंजक मसाला फ़िल्म है,1
"जो आपको कभी गुदगुदाएगी, ठहाके लगवायेगी और कहीं-कहीं आपको भावुक भी कर देगी",1
"मगर मधुर इसे एक इंफोटेनमेंट बनाने में कामयाब हुए हैं , जिसमें इन्फॉर्मेशन भी है और इंटरटेनमेंट भी",1
अभिनय के बारे में बात करें तो कीर्ति कुल्हरी 'इंदु सरकार' के तौर पर पूरी फ़िल्म अपने कंधों पर लेकर चली हैं और सफ़ल भी रही हैं,1
नील नितिन मुकेश भी अपने किरदार में एकदम जंचे हैं,1
तोता रॉय चौधरी नवीन के किरदार को ज़िंदा कर देते हैं,1
मुन्ना माइकल है मनोरंजन का अच्छा पैकेज,1
एेसे में डांस उसको कैसे दूसरे शहरों में लेकर जाता है यह बखूबी दिखाया गया है,1
नवाज ने फौजी की भूमिका में एक नया आयाम छुआ है,1
फिल्म के लीड एक्टर टाइगर श्रॉफ ने शानदार डांस मूव्स किए हैं और उनकी बॉडी भी लाजवाब है,1
ये फिल्म उन दर्शकों के लिए है जो वाकई कुछ हटकर देखना चाहते हैं,1
उन्होंने प्रिडिक्टेबल स्टोरी होते हुए भी दर्शकों को एंगेज करने वाला स्क्रीनप्ले रचा है,1
डांस की बात की जाए तो कोरियोग्राफी कमाल की हुई है,1
इस फिल्म को देखना बिल्कुल भी समय की बर्बादी नहीं है चूंकि यह फिल्म आपको सोचने पर मजबूर करती है,1
अर्पिता भी अपने किरदार में खरी उतरती हैं,1
रवीना टंडन का परफॉर्मेंस लाजवाब है,1
सेकंडहाफ में वो अपना रीदम वापस पा लेते हैं,1
परफॉर्मेंस लेवल पर बात करें तो रणबीर कपूर वैसे ही एक समर्थ अभिनेता है,1
सिनेमेटोग्राफर रवि बर्मन फ़िल्म की ख़ूबसूरती को कई कदम आगे ले जाते है,1
एडिटिंग भी शार्प है,1
प्रीतम का संगीत कमाल का है,1
बच्चों को ये फ़िल्म जरूर पसंद आएगी और साथ ही साथ एक मैसेज भी पूरी मजबूती के साथ फ़िल्म देती है,1
"अनुराग बासु की ‘जग्गा जासूस’ जिंदगी, जादू, रोमांच की रहस्यमयी व पेचीदा कायनात गढ़ने का एक सराहनीय प्रयास है",1
कहानी बड़ी होशियारी से अपनी अपील को बच्चों के मिजाज से उड़ान भरते हुए युवा व परिपक्‍व सोच-अप्रोच का विस्तार प्रदान करती है,1
फिल्म की खूबी कथाभूमि के दिलचस्प प्रयोग हैं,1
फिल्‍म के सभी किरदारों को कलाकारों की सधी हुई अदायगी का साथ मिलता है,1
फिल्म संगीत कहानी की लय में चार चांद लगाता है,1
स्क्रिप्ट की सीमित सीमाओं में उन्होंने बेहतरीन काम किया है,1
छोटे शहरों के लोगों की भोलेपन और मासूमियत को बखूबी उकेरा है,1
उन्होंने किरदार के साथ पूरा न्याय किया है,1
उन्होंने किरदार को शिद्दत से निभाया है,1
गुड्डी के रूप में एक पतिव्रता नारी को तन्‍वी आजमी ने बखूबी चित्रित किया है,1
निर्देशक रवि उदयवार प्रभावी सीन गढ़ने में खासे सफल रहे हैं,1
बैकग्राउंड स्कोर की मदद व कैमरे के एरियल शॉट ने उसे और निखारा है,1
देवकी व डीके के रोल में उन दोनों का काम सराहनीय है,1
अदनान सिद्दीकी की स्‍क्रीन मौजूदगी जादुई है,1
गानों के बोल और सीन के फिल्माने में उपयुक्त गहराई झलकती है,1
सुनील दर्शन ने लकदक लोकेशन को बखूबी कैमरे में कैप्चर किया है,1
वे अपनी भाव-भंगिमाओं से फिल्‍म के कथ्‍य को प्रभावशाली बनाते हैं,1
खास कर जू जू और माटिन बेहद नैचुरल और दिलचस्‍प हैं,1
"बंपी, बलजीत, ओमकार और ईशिता ने मुंबई और दिल्ली की टिपिकल खूबियों-खामियों को दिलचस्प रंग-रूप प्रदान किए हैं",1
थ्रिलर और कॉमेडी को संतुलित करते हुए बीच की राह पकड़ी गई हैं,1
जुगनू की भूमिका में लोग उनके हुनर के नए पहलू से वाकिफ होंगे,1
मराठी मानुष के चरित्र को उन्होंने बखूबी निभाया है,1
यहां कृति सैनन और सुशांत सिंह राजपूत दोनों की तारीफ करनी होगी कि उन्‍होंने बेहिचक सायरा और शिव के किरदारों को निभाया है,1
उनके बीच की केमिस्‍ट्री पर्दे पर दिखती हैं,1
उन्‍होंने सभी किरदारों और उन्‍हें निभा रहे कलाकारों को अपनी तरह से खुलने का मौका दिया है। यही इस फिल्‍म की खूबसूरती है,1
रणवीर शौरी और कल्कि कोचलिन का अभिनय उल्‍लेखनीय है,1
शुटु के किरदार में विक्रांत मैसी प्रभावित करते हैं,1
सिनेमाघर में हर्ष से चिल्लाने का मन करेगा,1
साकेत चौधरी निर्देशित ‘हिंदी मीडियम’ एक अनिवार्य फिल्‍म है,1
वे निजी प्रयास और दखल से घिसे-पिटे और स्‍टॉक दृश्‍यों को अर्थपूर्ण और प्रभावशाली बना देते है,1
फिल्‍म के इस हिस्‍से में कलाकारों का इम्‍प्रूवाइजेशन गौरतलब है,1
किरदार और कलाकार दोनों ही दर्शकों की हमदर्दी हासिल कर लेते हैं,1
सामान्‍य सी पंक्तियों में वे अपने अंदाज से हास्‍य और व्‍यंग्‍य पैदा करते हैं। वे हंसाने के साथ भेदते हैं।,1
ऐसी फिल्में कांसेप्ट और विषय के रूप में अच्छी और आकर्षक लगती हैं,1
निस्संदेह परिणीति चोपड़ा और आयुष्मालन खुराना दोनों ने बेहतरीन अभिनय किया हैं,1
निर्देशक अक्षय राय ने बंगाल की पृष्ठभूमि को अच्छी तरह रचा है,1
पहले ही दृश्य से परिवेश की बारीकी पर उन्होंने ध्यान दिया है,1
आयुष्मान खुराना और परिणीति चोपड़ा दोनों में निखार आया है और आत्मविश्वास बढ़ा है,1
संगीत निर्देशकों ने संगीत की मधुरता और रवानी बनाए रखी हैं,1
‘बाहुबली 2’ भव्‍यता और विशालता में पहली से ज्‍यादा बड़ी और चमकदार हो गई हैं,1
फिल्‍म की एक्‍शन कोरियोग्राफी के लिए एक्‍शन डायरेक्‍टर और कलाकार दोनों ही बधाई और सराहना के पात्र हैं,1
उन्‍होंने लेखक के विजयेन्‍द्र प्रसाद की कल्‍पना को चाक्षुष उड़ान दी है,1
कहानी की दृश्‍यात्‍मक अभिव्‍यंजना श्रेष्‍ठ और अतुलनीय है,1
"दर्शकों को आनंदित भी करती है, क्‍योंकि इसके पहले इस स्‍तर और पैमाने का विजुअल और वीएफएक्‍स नहीं देखा गया हैं",1
फिल्‍म देखते हुए साफ पता चलता है कि लेखक और निर्देशक को पत्रकार और पत्रकारिता की कोई जानकारी नहीं है,1
‘नूर’ में बतौर अभिनेत्री सोनाक्षी सिन्‍हा कुछ नया करती हैं,1
"बहरहाल, विद्या बालन ने बेगम जान के किरदार को तन-मन दिया है",1
उन्होंने उसके रुआब और शबाब को संजीदगी से पर्दे पर उतारा है,1
उनकी संवाद अदायगी और गुस्सैल अदाकारी बेहतर है,1
ललित बहल और आदिल हुसैन ने पिता-पुत्र के किरदार में बगैर नाटकीय हुए संवेदनाओं को जाहिर किया है। दोनों उम्दा कलाकार हैं,1
राजीव की बेबसी और लाचारगी को आदिल हुसैन ने खूबसूरती से व्यक्त किया हैं,1
उन्‍हें इस प्रयास में विफलता हाथ लगी है,1
संजय मिश्रा अपने हाजिरजवाब अंदाज से कबीर भाई को दिलचस्प बना गए हैं,1
कंप्यूटर से बनाई गई इमेजेज काफी असरदार और चमकदार है,1
भविष्य की दुनिया को विस्तार देने के लिए कल्पना का शानदार उपयोग किया हैं,1
"फ़िल्म की जो बात सबसे ज़्यादा प्रभावित करती है, वो है इसका प्रोडक्शन डिज़ाइन, ख़ासकर मैट्रिक्स और रोबोट",1
अदाकारी के लिहाज से पिया बाजपेयी ने जूलिएट के किरदार को बखूबी पर्दे पर पेश किया,1
नई अभिनेत्रियों मे पिया बाजपेयी में ताजगी है। वह किसी की नकल करती नहीं दिखती,1
तापसी पन्‍नू फिल्‍म दर फिल्‍म निखरती जा रही हैं,1
किरदारों की बारीकियों को वह पर्दे पर ले आती हैं,1
उनके एक्‍सप्रेशन संतुलित और किरदार के मिजाज में होते हैं,1
निर्देशक शिवम नायर ने मिली हुई स्क्रिप्‍ट के साथ न्‍याय किया है,1
फिल्म में तर्क और विचार को परे कर दें तो यह रोचक फिल्म है,1
दिलजीत दोसांझ ने उनके चित्रांकन में जान डाल दी है,1
"हिंदी फिल्‍मों की लीक से हट कर बनी इस फिल्‍म में राजकुमार राव जैसे उम्‍दा अभिनेता हैं, जो विक्रमादित्‍य मोटवाणी की कल्‍पना की उड़ान को पंख देते हैं",1
उनकी यह कोशिश फिल्‍म को अलग ढंग से रोचक और मनोरंजक बनाती हैं,1
छोटे-बड़े शहर और मल्‍टीप्‍लेक्‍स-सिंगल स्‍क्रीन के दर्शक इसे पसंद करेंगे,1
उन्‍होंने बहुत खूबसूरती से झांसी के सामाजिक ढांचे में मौजूद जकड़न और आ रहे बदलाव का ताना-बाना बुना है,1
फिल्‍म अपना संदेश कह जाती है,1
शशांक खेतान ने किरदारों के बीच इमोशन की मात्रा सही रखी है,1
वरुण और आलिया दोनों पर्दे पर साथ होने पर अतिरिक्‍त आकर्षण पैदा करते हैं,1
फिल्‍म के अन्‍य किरदारों में आए कलाकार भी अपनी भूमिकाओं में सक्षम हैं,1
"उनके योगदान से ‘बद्रीनाथ की दुल्‍हनिया’ ऐसी रोचक,मनोरंजक और सार्थक हो पाई",1
बद्री के दोस्‍त के रूप में साहिल वैद का अलग से उल्‍लेख होना चाहिए,1
हिंदी फिल्‍मों के पारंपरिक किरदार ‘दोस्‍त’ को उन्‍होंने अच्‍छी तरह निभाया है,1
उनमें गजब की स्‍फूर्ति है। वे एक्‍शन दृश्‍यों में सक्षम और गतिशील,1
इस फिल्‍म का एक्‍शन प्रभावशाली है,1
आशुतोष राणा और अरबाज खान ने अपनी संजीदगी दिखाई है,1
आलिया के दोस्‍त एलेक्‍स के रूप में आए हिमांश कोहली‍ का व्‍यक्तित्‍व आकर्षक है,1
एक खूबसूरत फिल्म है,1
"एक बार फिर दोनों कलाकारों को बेहतरीन किरदार मिले हैं, जिन्हें पूरी संजीदगी से उन्होंने निभाया है",1
मिस जूलिया के रूप में कंगना रनोट आरंभिक दृश्यों में ही भा जाती हैं,1
इस फिल्म के गानों के फिल्मांकन में विशाल भारद्वाज ने भव्यता बरती है,1
उनकी भाव-भंगिमाओं में अनोखापन है,1
‘द गाजी अटैक’ में लेखक-निर्देशक ने सराहनीय सावधानी बरती है,1
लेखक दोनों के बीच चल रहे माइंड गेम को अच्छी तरह उकेरा है,1
"मुख्य कलाकारों केके मेनन,अतुल कुलकर्णी,राहुल सिंह और राणा डग्गुबाती ने उम्दा अभिनय किया है",1
‘इरादा’ कथ्य और मुद्दे के हिसाब से बेहतरीन और उल्लेखनीय फिल्म हैं,1
अक्षय कुमार की फिल्म 'जॉली एलएलबी 2' का इंतजार दर्शकों को बेसब्री से था।,1
