text,score
रॉनी बने ध्रुव बाली अभिनय में कच्चे लगे,-1
वह भी प्रभावहीन लगी हैं,-1
उनके किरदारों को सही से गढ़ा नहीं गया है,-1
बाकी सहयोगी कलाकार खानापूर्ति करते दिखते हैं,-1
इस फिल्म पर थोड़ी और मेहनत की गई होती और सचिन तेंदुलकर के व्यक्त्त्वि को खंगाला गया होता तो यह फिल्म दूरगामी प्रभाव की हो जाती,-1
यों लगता है कि सचिन की तरफ से निर्माता-निर्देशक को भरपूर सहयोग नहीं मिला,-1
"भाषा, परिवेश और माहौल में ‘हाफ गर्लफ्रेंड’ में कसर रह जाती है और उसके कारण अंतिम असर कमजोर होता है",-1
हाफ गर्लफ्रेंड’ में तर्क दरकिनार है और संयोगों की भरमार है,-1
‘हिंदी मीडियम’ जैसी बेहतरीन फिल्‍म का यह कमजोर अंश है,-1
कमी है तो ऐसे प्रसंगों और दृश्यों की जहां वे विस्तार और गहराई पा सकें,-1
हिंदी के प्रयोग में व्याकरण और व्यवहार की गलतियां आम होती जा रही हैं,-1
रामगोपाल वर्मा की ‘सरकार 3’ उम्मीदों पर खरी नहीं उतरती,-1
फिल्म चारों खाने चित्त हो जाती है,-1
"अफसोस, यह हमारे समय के समर्थ फिल्मकार का भयंकर भटकाव है",-1
"अमिताभ बच्चकन, मनोज बाजपेयी और बाकी कलाकारों की उम्दा अदाकारी, रामकुमार सिंह के संवाद और तकनीकी टीम के प्रयत्नों के बावजूद फिल्म संभल नहीं पाती",-1
"लम्हों, दृश्यों और छिटपुट परफारमेंस की खूबियों के बावजूद फिल्म अंतिम प्रभाव नहीं डाल पाती",-1
कहानी और पटकथा के स्तर की दिक्कतें फिल्म की गति और निष्‍पत्ति रोकती हैं,-1
रामगोपाल वर्मा सभी किरदारों को लेकर रोचक ड्रामा बुनने में चूकते हैं।,-1
‘सरकार 3’ रामगोपाल वर्मा की विफल फिल्मोंं की सूची में रहेगी,-1
उन दृश्यों में नवीनता नहीं है,-1
पर थोड़ा ठहरकर या सिनेमाघर से निकल कर सोचें तो यह आनंद मुट्ठी में बंधी रेत की तरह फिसल जाती है,-1
भारतीय फिल्‍मों का अावश्‍यक तत्व है इमोशन... इस फिल्‍म में इमोशन की कमी है,-1
"वात्‍सल्‍य, प्रेम और ईर्ष्‍या के भावों को गहराई नहीं मिल पाती",-1
इस विस्‍तार में धीमी फिल्‍म और बोझिल हो जाती है,-1
अफसोस है कि नूर को पर्दे पर जीने की कोशिश में अपनी सीमाओं को लांघती सोनाक्षी सिन्‍हा का प्रयास बेअसर रह जाता है,-1
लेकिन लेखक और निर्देशक उनकी मेहनत पर पानी फेर देते हैं,-1
यह फिल्‍म अपने उद्देश्‍य तक नहीं पहुंच पाती,-1
अपने उपसंहार में यह फिल्म दुविधा की शिकार होती है,-1
"अहम मुद्दे पर अहमकाना तो नहीं, लेकिन बहकी हुई फिल्म हमें मिलती है",-1
उनकी संवाद अदायगी और गुस्सैल अदाकारी बेहतर है,-1
रही-सही कसर उन सबको मिले कमजोर संवादों ने पूरी कर दी है,-1
यह उनके अब तक के करियर की सबसे कमजोर परफॉरमेंस कही जाएगी,-1
हालांकि जरूरत से ज्यादा गानों ने फिल्‍म की गति बाधित ही की है,-1
फ़िल्म का प्लॉट पेचीदा और उलझा हुआ है,-1
"कहानी भागती और बिखरी हुई है, जो दर्शक को बांधकर नहीं रख पाती",-1
"संवाद बेतरतीब और दार्शनिक भाव लिए हुए हैं, जिससे वो असरहीन प्रतीत होते हैं",-1
किरदारों की अदाकारी में गहराई का अभाव है,-1
अदाकारी में लापरवाही की झलक है,-1
अवधि लगभग दो घंटे होने की वजह से फ़िल्म थका सकती है,-1
हालांकि लंबे वक़्त तक फ़िल्म बांधे रखने में कामयाब नहीं होती,-1
कहानी इस पेंच तक आने के बाद उलझ जाती है,-1
लेखक और निर्देशक कभी रोमांस तो कभी राजनीति की गलियों में मिर्जा और जूलिएट के साथ भटकने लगते हैं,-1
बाकी किरदारों को स्‍पेस देने के चक्‍क्‍र में फिल्‍म का प्रवाह शिथिल और बाधित होता है,-1
दर्शन कुमार उनका साथ देने में कहीं-कहीं पिछड़ जाते हैं,-1
उनके किरदार के गठन की कमजोरी से उनका अभिनय प्रभावित होता है,-1
उद्दाम प्रेमी के रूप में वे निखर नहीं पाते,-1
लेकिन बाद में वही दोहराव लगने लगती है,-1
उनकी रिश्‍तेदारी और उनकी भाषा कहीं-कहीं खटकती है,-1
फिल्‍म में एक ही कमी है- कहानी,-1
अभी के समय के चित्रण में वही कौशल नहीं दिखा है,-1
"‘मशीन’ अब्‍बास-मस्‍तान की सबसे कमजोर फिल्‍म के रूप में याद की जाएगी,जिसमें एक लोकेशन के अलावा सब कुछ फिसड्डी रहा",-1
इससे फिल्‍म लचर होने के कारण देखने लायक भी नहीं रह गई,-1
दृश्‍य कमजोर हैं और अभिनेताओं का प्रदर्शन और भी कमजोर है,-1
रोमांटिक और नाटकीय संवादों में हंसी छूटती है,-1
फिल्‍म में कुछ कमियां भी हैं।,-1
कुछ दृश्‍य बेवजह लंबे हो गए हैं,-1
कुछ प्रसंग निरर्थक हैं।,-1
"ईशा गुप्‍ता को दबंग किरदार मिला है, लेकिन वह इतनी समर्थ नहीं हैं कि मारिया को ढंग से निभा पाएं",-1
अभिनय और परफारमेंस के लिहाज से इस फिल्‍म में सभी निराश करते हैं,-1
केशव पानेरी निर्देशित ‘जीना इसी का नाम है’ एक मुश्किल फिल्‍म है। यह दर्शकों की भी मुश्किल बढ़ाती है,-1
स्क्रिप्‍ट की सीमा और कमजोरी ही उनकी हद बन गई है,-1
उनके चरित्र चित्रण में अधूरापन है,-1
अनेक प्रतिभाओं के योगदान के बावजूद गीत-संगीत मामूली है,-1
सहकलाकारों की बदतरीन अदाकारी से सीक्वेंस हास्यास्पद हो गए हैं,-1
परिणामस्वरूप संवाद अदायगी के दौरान उनके चेहरे पर फ्लैट भाव कैमरे में कैद हुए,-1
पर्दे पर वह देखना हताशाजनक था,-1
इस मूक-चूक और लापरवाही से फिल्म अपनी संभावनाओं को ही मार डालती है और एक औसत फिल्म रह जाती है,-1
फिल्म का प्रवाह टूटता है,-1
किरदारों को गढ़ने में टीम का ढीलापन भरोसे और अन्य किरदारों में भी दिखता है,-1
अमित साध ने संवाद और भाषा का अभ्यास नहीं किया है,-1
फिल्मी रूपातंरण में वे तथ्यों को रोचक तरीके से नहीं रख पाए हैं,-1
ऐसा लगता है कि किरदार आपस में जुड़ नहीं पा रहे हैं,-1
सुधार और परिष्कार की संभावनाएं हैं,-1
‘रईस’ की यही खूबी और खामी है कि कमर्शियल मसाले डालकर मनोरंजन को रियलिस्टिक तरीके से परोसने की कोशिश की गई है,-1
निर्देशक ने उनकी क्षमता का पूरा उपयोग वहीं किया है,-1
मूल कथा और रईस के मिजाज के लिए जरूरी होने के बावजूद जोड़ा गया लगता है,-1
"पारूल बनी अंजना सुखानी और गीत-संगीत, सब असरहीन हैं।",-1
स्क्रीन पर स्पष्ट नजर आता है कि उन्होंने आधे-अधूरे मन से अदायगी की है,-1
कई जगह हिंदी फिल्मों के प्रचलित घिटे पिटे डायलाग का उपयोग अखरता है,-1
रजनीश दुग्गल कहीं-कहीं नाटकीय लगे हैं,-1
जरीन खान डांस में निराश करती हैं,-1
फिल्म के आइटम सांग का फिल्मांकन प्रभावशाली नहीं है,-1
शायरा का अतीत में अटके रहना खटकता है,-1
वह कहानी के मिजाज से मेल नहीं खाता,-1
"शेखर के पास हर प्रसंग के लिए दर्शन है, लेकिन खुद भावनात्मक झंझावात में फंसने पर वह बिखर जाता है",-1
"अनुभव सिन्हा मौलिक नहीं हैं, लेकिन उन्होंने अपनी ही फिल्म से बीज लिए हैं",-1
भाषा की अशुद्धियां खटकती हैं,-1
एनीमेशन उसी प्रकार आला दर्जे का नहीं है-,-1
फिल्म के साथ मेघालय का मुद्दा ढंग से मेल नहीं करता,-1
सब कुछ जबरदस्ती ठूंसा हुआ लगता है,-1
‘रॉक ऑन 2’ की पटकथा ढीली है,-1
संक्षेप में सीक्वल का संगीत पिछली फिल्म से कमजोर और साधारण है,-1
"अर्जुन रामपाल का किरदार आध-अधूरा रह गया है, इसलिए पिछली फिल्म की तरह वे असरदार नहीं दिखते",-1
साथ ही किरदारों की भाषा पर खास ध्यान नहीं दिया गया है,-1
उनके किरदारों को सही परिप्रेक्ष्य नहीं मिला है। उनके चरित्रों के निर्वाह में ढीलापन है,-1
’31 अक्टूबर’ देखते हुए तकलीफ होती है कि एक जरूरी फिल्म सरोकारी जल्दबाजी और संसाधनों की कमी की शिकार हो गई,-1
तकनीकी रूप से यह कमजोर फिल्म है,-1
छायांकन से लेकर अन्य तकनीकी मामलों की कमियां फिल्म को बेअसर करती हैं,-1
यही वजह है कि निर्देशक रॉन होवार्ड की कोशिशों के बावजूद फिल्म साधारण ही रह जाती है,-1
"फिल्म की कमजोरी इसकी पटकथा है, जो विश्वसनीयता पैदा नहीं कर पाती",-1
ज्यादातर दृश्य रोचक शुरूआत के बाद बीच में ही अटक और फिर भटक जाते हैं,-1
एक्शन और तकनीकी प्रभावों के बावजूद फिल्म प्रभावित नहीं करती,-1
फिल्म अतार्किक है,-1
घटनाओं और प्रसंगों में सामंजस्य नहीं है,-1
सभी की मेहनत के बावजूद कुछ छूट जाता है,-1
फिल्म बांध नहीं पाती है,-1
कमी है तो कंटेंट की,-1
गुलजार अपनी खासियत के बावजूद प्रभावित नहीं कर पाते,-1
दूसरे ट्रैक से भी कहानी भटकती है,-1
उस बोली को नहीं समझने वाले दर्शकों को थोड़ी दिक्कत हो सकती है,-1
सही मुद्दे पर व्यंग्यात्मक फिल्म बनाने की कोशिश में लेखक-निर्देशक असफल रह जाते हैं,-1
दृश्यों से संयोजन और चित्रण में बारीकी नहीं है,-1
यूं लगता है कि सीमित बजट में सब कुछ समेटने की जल्दबाजी है,-1
विक्रम भट्ट के इस फार्मूले में अब कोई रस नहीं बचा है,-1
फिल्म शुरू होते ही समझ में आ जाता है कि विक्रम भट्ट कुछ नया नहीं दिखाने जाा रहे हैं,-1
बाकी विक्रम भट्ट ने हॉरर फिल्मों में घिस-पिट चुके दृश्यों को ही दोहराया है।,-1
विक्रम भट्ट की हॉरर फिल्में अब बिल्कुल नहीं डरा रहीं,-1
बाकी कलाकार भरपाई के लिए हैं,-1
अरबाज खान लंबे अनुभवों के बावजूद नवाज के साथ के दृश्यों में घिसटते ही नजर आते हैं,-1
इसका असर नवाज के परफारमेंस पर भी पड़ा है,-1
‘फ्रीकी अली’ में प्रोडक्शन की भी कमियां हैं,-1
सेट और कॉस्ट्यूम में कल्पना और बजट की कटौती से फिल्म का प्रभाव कम हुआ है,-1
यह दोनों कलाकारों की सीमा के साथ निर्देशक की चूक है,-1
‘बार बार देखो’ जैसी फिल्में कुछ नया बताने की जगह बार-बार पुराने तौर-तरीकों में ले जाती हैं,-1
"यह फिल्म कहानी, संरचना और प्रस्तुति के स्तर पर लचर और कमजोर है",-1
टाइगर श्रॉफ समेत सभी अभिनेता प्रभावहीन हैं,-1
टाइगर श्रॉफ नाटकीय दृश्यों में दो-ती एक्सप्रेशन से आगे नहीं बढ़ पाते,-1
केके मेनन बिल्कुंल नहीं जंचे हैं,-1
उनके लुक पर भी काम नहीं किया गया है,-1
यह अपने उद्देश्यों पर ही खरी नहीं उतरती।,-1
पियूष मिश्रा का राजेंद्र नाथ की स्टाइल में आना खटकता है,-1
"चूंकि किरदार के चित्रण में नवीनता नहीं है, कदाचित इसी कारण से वे अपनी बेहतर फिल्मों की तरह प्रभावशाली नहीं हो पाए हैं",-1
कमी है तो कहानी की,-1
अरूणोदय सिंह निराश करते हैं,-1
इस फिल्म का आनंद छोटे पर्दे पर नहीं मिल सकता,-1
नहीं है तो ड्रामा। और अभिनेत्रियों की अदाकारी बुरी तरह से निराश करती है।,-1
राजीव खंडेलवाल के पास ऐसी फिल्में आती हैं या वे स्वयं ऐसी उलझी पटकथा और किरदारों की फिल्में चुनते हैं।,-1
कहीं न कहीं समीकरण गड़बड़ हो जाता है और उनकी फिल्में अंतिम प्रभाव में कमजोर हो जाती हैं।,-1
नाम बड़े पर दर्शन छोटे-खोटे,-1
ऐसे में पटना की फील फिल्म में नदारद है,-1
बिहारी लहजे में बोली गई हिंदी मजाक बनकर रह गई है,-1
आंचलिकता का प्रभाव होने के बावजूद ढीली पटकथा होने की वजह से अरशद वारसी और बमन ईरानी जैसे कलाकारों की प्रतिभा नष्ट हुई है,-1
गीत-संगीत में भी दम नहीं है।,-1
निशिकांत कामत ने फिल्म में किसी युक्ति से काम नहीं लिया है,-1
फिल्म सरत तरीके से धीमी चाल में अपने अंत तक पहुंचती है,-1
इसी वजह से पटकथा समतल नहीं रहती और प्रवाह टूटता है। झटके लगते हैं,-1
"कहानी का प्लॉट प्रभावी है, मगर वह सीन से अनावश्यक मोह के चलते चुस्त और रोमांचक बनने से रह गई है",-1
"दृश्य लंबे हो गए हैं, उससे फिल्म की गति में व्यवधान पड़ता है",-1
उससे कहानी एक अलग दिशा में भटक जाती है,-1
भावों को व्यक्त करने में पुलकित सम्राट कहीं-कहीं फिसले हैं,-1
इस बार विद्या बालन अपनी मौजूदगी से प्रभावित नहीं कर सकीं। कुछ कमी रह गई।,-1
‘दो लफ्जों की कहानी’ ऐसी ही घिसी-पिटी पटकथा पर पसरी फिल्म है,-1
रण्दीप हुडा इधर अपनी फिल्मों में अतिरिक्त मेहनत करते दिखाई पड़ रहे हैं,-1
"वे अपने से स्क्रिप्ट और किरदार में जान डालने की कोशिश करते हैं, लेकिन उन्हें लेखक और निर्देशक का समुचित सपोर्ट नहीं मिल पाता",-1
"कोफ्त होती है। खुद पर और उन कलाकारों पर भी, जो निहायत संजीदगी से ऊलजुलूल हरकतें करते हैं",-1
यह फिल्म फूहड़ दृश्यों और राइटिंग का नमूना है,-1
बेमतलब और बेखुदी में ही किरदार कुछ बकते नजर आते हैं,-1
इस वजह से नेक इरादों के बावजूद फिल्म कमजोर होती है,-1
"बायोपिक फिल्में बनाने के लिए जिस सोच और सौंदर्यदृष्टि की जरूरत होती है, उसकी कमी ‘सरबजीत’ में खलती है",-1
दलबीर का संघर्ष एक सीमित दायरे में सिमट कर रह जाता है,-1
नतीजतन उनकी मेहनत का प्रभाव कम होता है।,-1
पाकिस्तानी वकील की भूमिका में दर्शन कुमार निराश करते हैं।,-1
सबके सामूहिक भार से पूरी फिल्म फ्लैट हो गई है,-1
यहां वह नदारद  है,-1
जहां कलाकारों के चेहरे पर प्राणहीन भाव पकड़ में आ गए हैं। इन सबसे फिल्म निष्प्रभावी हो गई है,-1
कुल मिलाकर यह सिने व खेल दानों जगत के प्रशंसकों की अपेक्षाओं पर कुठाराघात है।,-1
"फिल्म की कमजोर कड़ी भवानी अय्यर की किस्सागोई का तरीका, पटकथा व मुख्य कलाकारों का औसत प्रदर्शन है",-1
सिमरन के रोल में नायरा बनर्जी असर छोड़ पाने में बेअसर रही हैं,-1
पर इमोशनल सीन में उनकी कमी साफ नजर आई,-1
दिक्कत दोनों के बीच तालमेल बिठाने में हुई है,-1
वे यहां छाप छोड़ने में निष्फल रही हैं,-1
उन्हें अदाकारी में और निखार लाना होगा,-1
कुछ दृश्यों में पारंपरिक अतिनाटकीयता निराश करती है,-1
कुछ दृश्यों में मुख्य कलाकारों (करीना और अर्जुन) की जुगलबंदी नहीं हो सकी है,-1
एक ही गीत को बार-बार अलग अंतरों के साथ पृष्ठभूमि में सुनना भी अखरने लगता है।,-1
उस रिश्ते की प्रगाढ़ता को लेखक-निर्देशक हिंदी फिल्मों के प्रचलित तरीके से नहीं दिखा पाए हैं। नतीजतन फिल्म में इमोशन की कमी लगती है,-1
तेरा सुरूर' की पटकथा कसी हुई है,-1
इंटरवल के बाद तो व्यक्तियों के नाम और उनकी भागीदारी इतनी तेजी से बढ़ती है कि रघु के साथ दर्शक भी ट्रैक रखने में दिक्कत महसूस करते हैं।,-1
किरदार के तौर पर उन्हें अधिक विस्तार नहीं दिया गया है,-1
'ग्लोबल बाबा' सीमित बजट और संसाधनों से बनी फिल्म है। इस सीमा का प्रभाव पूरी फिल्म में दिखाई पड़ता है,-1
लेखक ने फिल्म को रोचक बनाए रखने के लिए घटनाएं भर दी हैं,-1
मनीष पॉल भरपूर कोशिश करते हैं कि वे किरदार में रहें,-1
उनके लुक की निरंतरता पर भी ध्यान नहीं दिया गया है,-1
अफसोस कि अली जफर की मौजूदगी फिल्म में कुछ नहीं जोड़ती,-1
एक्शन के ख्वाहिशमंदों को उसकी कमी इसमें खल सकती है,-1
रोचक विषय की यह फिल्म चरित्रों के निर्वाह और गठन की कमी से प्रभावशाली नहीं रह जाती,-1
"अभिषेक कपूर की ‘फितूर’ की सजावट आकर्षक और सुंदर है, लेकिन उसकी बनावट में कमी रह गई है",-1
नतीजतन फिल्म बिखरी हुई लगती है,-1
इसी प्रकार ट्रेन के एक्शन सीक्वेंस में भी समस्याएं हैं,-1
लेखक-निर्देशक ने इस जरूरत के मद्देनजर फिल्म के अपने प्रवाह को बार-बार मोड़ा है,-1
हर्षवद्धन संवाद अदायगी में कुछ कमजोर हैं।,-1
दोनों ही अभिनेताओं ने अपनी कई फूहड़ हरकतें करने में निर्देशक की सोच का साथ दिया है,-1
फिल्मी की कोई ठोस कहानी नहीं है,-1
ऐसी फिल्मों के शौकीन भी 'मस्तीजादे' से निराश होंगे।,-1
इस बार फिल्म के दृश्यों और किरदारों के व्यवहार में अधिक फूहड़ता दिखी,-1
दर्शकों को हंसी नहीं आती,-1
"'चॉक एन डस्टर' तकनीक, प्रस्तुति और शिल्प में थोड़ी पुरानी लगती है",-1
कहानी धीमी गति से आगे बढ़ती है। और फिर कुछ दृश्यों में अटक जाती है,-1
समस्या यह है कि निर्देशक भी एक हद के बाद आग्रह छोड़ देते हैं,-1
"इस फिल्म के प्रति वितरकों और प्रदर्शकों की उदासीनता कुछ वैसी ही है, जो इस फिल्म की थीम है",-1
चूक और कमियों की वजह कई बार निर्देशक की सोच से अधिक बजट और संसाधनों की सीमाएं भी होती हैं,-1
संजय लीला भंसाली की ‘बाजीराव मस्तानी’ में कथात्मक तत्व कम हैं। ज्यादा पेंच और घटनाएं नहीं हैं,-1
फिल्म के क्लाइमेक्स से थोड़ी निराशा होती है।,-1
लेकिन कुछ दृश्यों में वे भाव-मनोभाव में कंफ्यूज दिखते हें,-1
एक दिक्कत रही है कि वे अपने परफॉर्मेंस पर काबू नहीं रख सके,-1
फिल्म का आखिरी हिस्सा कमजोर और मुख्य कहानी से अलग है,-1
फिल्म का दूसरा हिस्सा कुछ खींचा हुआ सा लगता है।,-1
शायद दर्शकों को उनसे उतना लगाव नहीं रहा।,-1
पिछले कुछ अर्से से हर चौथी मेगा बजट मल्टिस्टारर फिल्म से प्रीतम का नाम जुड़ता है। ऐसे में उनके संगीत से अब मेलोडी गायब होने लगी है। फिल्म का गाना क्यूं पैसे पे तू मरती है को छोड़ दिया जाए तो बाकी सभी गाने समझ से परे हैं।,-1
"चूंकि पूरी फिल्म सेल्समैन के आसपास टिकी है , ऐसे में इसमें रोमांस वगैरह की कहीं गुंजाइश ना होने से गीत संगीत में फिल्म का यह कमजोर पक्ष है।",-1
"फिल्म की कहानी 70-80 के दशक की उन फिल्मों की याद दिलाती है , जिनमें नायिका खुद को अबला , बेबस और पति को देवता समझती है। फिल्म की कहानी खुशहाल पति - पत्नी के बीच किसी तीसरे शख्स के आने की है। कहानी में कुछ भी नयापन नहीं है। ऐसा लगता है कि फिल्म के हीरो प्रकाश सागर ने बिना किसी तैयारी के कैमरा फेस किया है। कुछ यही हाल बाकी स्टार कास्ट का भी है।",-1
"उधर सामने वाला बेवकूफ समझ तरह-तरह के स्वांग भर हमारा ध्यान रोज-रोज के दुख, दर्द, मंहगाई, कठिनाई, नून, तेल लकड़ी{गैस}से हटा अपने तरीके से प्रभावित करने के लिये ही तमाशा करता रहता है।",-1
फिल्म में सिवाय गोवा के बीचेज में बेहद कम कपड़ो में नहाती निशा कोठारी के अलावा कुछ नहीं है.,-1
संगीत सिवन की क्लिक साधारण किस्म की डरावनी फिल्म है।,-1
"स्नेहा उल्लाल को अच्छा रोल तो मिला , लेकिन रोल में जान डालने में कामयाब नहीं रही। 
ऐसी फिल्मों में गाने रुकावट बनकर रह जाते है। 
कुछ यही हाल इस फिल्म में भी है गाने अच्छे और कर्णप्रिय है , लेकिन स्क्रिप्ट में उनके लिए गुंजाइश नहीं थी , सो चम चम चांद सा चेहरा , यादें याद आती है , मेरी जान जाती है जैसे अच्छे गाने भी असर नहीं छोड़ पाते।",-1
दूसरी ओर उड़िया पृष्ठभूमि पर बनी इस फिल्म में ऐसा कोई चालू मसाला मौजूद नहीं है जो दर्शकों को सिनेमाघरों की ओर खींच सके।,-1
पर्दे पर दिखाया जा रहा खौफ सिनेमाघर में नहीं पसर पाता।,-1
"ऐसा लगता है , मल्टिप्लेक्सों पर जुटती टीनएजर्स की भीड़ को खींचने के मकसद से डायरेक्टर ने यह बोल्ड सब्जेक्ट चुना और खुद ही भटक बैठे। फिल्म का ऐंड कोई ठोस मेसिज नहीं दे पाता। माही को डायरेक्टर ने कुछ ज्यादा ही बोल्ड पेश किया है। ऐसा नहीं लगता कि फैमिली क्लास फिल्म को देखने थिएटर का रुख करेगी। अनु मलिक के संगीत और समीर के गीतों में दम नहीं ।",-1
फिल्म को तो लोग ज्यादा पसंद कर नहीं रहे,-1
यह सब किसके दिमाग की उपज होती है?,-1
"हर दृश्य धम्म, धड़ाक म, फट-फटाक, थड , च्यूं-च्यूं जैसी किसी ध्वनि और शार्प कट के साथ अकस्मात खत्म होता है।",-1
करियर की तीसरी फिल्म में अध्ययन पिछली फिल्मों के मुकाबले कुछ और निखर कर सामने आए हैं। लेकिन रॉक स्टार की भूमिका को निभाते अध्ययन कई दृश्यों में कुछ ज्यादा ही ओवर ऐक्टिंग कर बैठे। अघ्ययन अगर कुछ ऐसे ही सब्जेक्ट पर बनी फिल्म रॉक ऑन में फरहान अख्तर और अर्जुन रामपाल द्वारा निभाई भूमिकाओं को फॉलो करते तो इस एहसास को और अच्छी तरह समझ पाते कि अंदर छुपे सपने को साकार करना इतना आसान भी नहीं।,-1
ऐसे में एक ट्रैक पर बीमार और बेबस हीरो की यह कहानी एंटरटेनमेंट की चाह में हॉल आए दर्शकों को निराश करती है।,-1
गोविंदा को कॉमिडी छोड़कर अब कुछ सीरियस रोल्स की तरफ भी ध्यान देना चाहिए। तुषार के काम को झेलना मुश्किल लगता है।,-1
लेकिन एक हसीना थी फेम श्रीराम राघवन इस मामले में चूक गये हैं.,-1
सलमान खान का एक रंगी रोमांस अब अधिक नहीं लुभाता है।,-1
"वैसे भी कहानी में गानों के लिए गुंजाइश नहीं थी , और जो गाना फिल्म में है , फिल्म में कब आया और कब चला गया दर्शकों को पता ही नहीं चलता।",-1
"इंटरवल से पहले कहानी की गति सुस्त है।
क्लाइमेक्स को और असरदार बनाया जा सकता था।",-1
"पिंडारी, अंग्रेज, उन्नीसवीं सदी का भारत कुछ भी तो फिल्म में ढंग से रेखांकित नहीं हो पाया है।",-1
लेकिन शायद इसका भी कोई असर फिल्म को संजोने में नहीं हो पाया,-1
अपनी फिल्म ' कल किसने देखा ' से अपने बेटे जैकी भगनानी को लॉन्च किया। लेकिन बेटे को ज्यादा से ज्यादा फुटेज देने की चाह में कहानी ऐसी तोड़ - मरोड़ दी गई कि फिल्म जैकी के कमजोर कंधों पर टिक कर रह गई।,-1
"एक ओर तमाशा हुआ, जो अक्सर देश के अलग-अलग शहरों में मौके-बेमौके होता रहता है",-1
